Season,Weapon,Category,Ammo
7,RE-45,Pistol,Light
7,P220,Pistol,Light
7,Wingman,Pistol,Heavy
7,Alternator,SMG,Light
7,Prowler,SMG,Care
7,R-99,SMG,Light
7,Volt,SMG,Energy
7,30-30 Repeater,Assault Rifle,Heavy
7,Havoc,Assault Rifle,Energy
7,Flatline,Assault Rifle,Heavy
7,G7-Scout,Assault Rifle,Light
7,Hemlok,Assault Rifle,Heavy
7,R301,Assault Rifle,Light
7,Devotion,LMG,Energy
7,L-Star,LMG,Energy
7,Spitfire,LMG,Heavy
7,Bocek,Sniper,Arrows
7,Charge Rifle,Sniper,Sniper
7,Longbow,Sniper,Sniper
7,Kraber,Sniper,Care
7,Sentinel,Sniper,Sniper
7,Triple Take,Sniper,Sniper
7,Eva-8,Shotgun,Shotgun
7,Mastiff,Shotgun,Shotgun
7,Mozambique,Shotgun,Shotgun
7,Peacekeeper,Shotgun,Care
8,RE-45,Pistol,Light
8,P220,Pistol,Light
8,Wingman,Pistol,Heavy
8,Alternator,SMG,Light
8,Prowler,SMG,Care
8,R-99,SMG,Light
8,Volt,SMG,Energy
8,30-30 Repeater,Assault Rifle,Heavy
8,Havoc,Assault Rifle,Energy
8,Flatline,Assault Rifle,Heavy
8,G7-Scout,Assault Rifle,Light
8,Hemlok,Assault Rifle,Heavy
8,R301,Assault Rifle,Light
8,Devotion,LMG,Energy
8,L-Star,LMG,Energy
8,Spitfire,LMG,Heavy
8,Bocek,Sniper,Arrows
8,Charge Rifle,Sniper,Sniper
8,Longbow,Sniper,Sniper
8,Kraber,Sniper,Care
8,Sentinel,Sniper,Sniper
8,Triple Take,Sniper,Sniper
8,Eva-8,Shotgun,Shotgun
8,Mastiff,Shotgun,Shotgun
8,Mozambique,Shotgun,Shotgun
8,Peacekeeper,Shotgun,Care
9,RE-45,Pistol,Light
9,P220,Pistol,Light
9,Wingman,Pistol,Heavy
9,Alternator,SMG,Light
9,Prowler,SMG,Care
9,R-99,SMG,Light
9,Volt,SMG,Energy
9,30-30 Repeater,Marksman,Heavy
9,Havoc,Assault Rifle,Energy
9,Flatline,Assault Rifle,Heavy
9,G7-Scout,Marksman,Light
9,Hemlok,Assault Rifle,Heavy
9,R301,Assault Rifle,Light
9,Devotion,LMG,Energy
9,L-Star,LMG,Energy
9,Spitfire,LMG,Heavy
9,Bocek,Marksman,Arrows
9,Charge Rifle,Sniper,Sniper
9,Longbow,Sniper,Sniper
9,Kraber,Sniper,Care
9,Sentinel,Sniper,Sniper
9,Triple Take,Marksman,Care
9,Eva-8,Shotgun,Shotgun
9,Mastiff,Shotgun,Shotgun
9,Mozambique,Shotgun,Shotgun
9,Peacekeeper,Shotgun,Shotgun
10,RE-45,Pistol,Light
10,P220,Pistol,Light
10,Wingman,Pistol,Heavy
10,Alternator,SMG,Care
10,Prowler,SMG,Heavy
10,R-99,SMG,Light
10,Volt,SMG,Energy
10,30-30 Repeater,Marksman,Heavy
10,Havoc,Assault Rifle,Energy
10,Flatline,Assault Rifle,Heavy
10,G7-Scout,Marksman,Light
10,Hemlok,Assault Rifle,Heavy
10,R301,Assault Rifle,Light
10,Devotion,LMG,Energy
10,L-Star,LMG,Energy
10,Rampage,LMG,Heavy
10,Spitfire,LMG,Care
10,Bocek,Marksman,Arrows
10,Charge Rifle,Sniper,Sniper
10,Longbow,Sniper,Sniper
10,Kraber,Sniper,Care
10,Sentinel,Sniper,Sniper
10,Triple Take,Marksman,Care
10,Eva-8,Shotgun,Shotgun
10,Mastiff,Shotgun,Shotgun
10,Mozambique,Shotgun,Shotgun
10,Peacekeeper,Shotgun,Shotgun
11,RE-45,Pistol,Light
11,P220,Pistol,Light
11,Wingman,Pistol,Heavy
11,Alternator,SMG,Care
11,Car,SMG,Heavy
11,Prowler,SMG,Heavy
11,R-99,SMG,Light
11,Volt,SMG,Energy
11,30-30 Repeater,Marksman,Heavy
11,Havoc,Assault Rifle,Energy
11,Flatline,Assault Rifle,Heavy
11,G7-Scout,Marksman,Care
11,Hemlok,Assault Rifle,Heavy
11,R301,Assault Rifle,Light
11,Devotion,LMG,Energy
11,L-Star,LMG,Energy
11,Rampage,LMG,Heavy
11,Spitfire,LMG,Care
11,Bocek,Marksman,Arrows
11,Charge Rifle,Sniper,Sniper
11,Longbow,Sniper,Sniper
11,Kraber,Sniper,Care
11,Sentinel,Sniper,Sniper
11,Triple Take,Marksman,Energy
11,Eva-8,Shotgun,Shotgun
11,Mastiff,Shotgun,Shotgun
11,Mozambique,Shotgun,Shotgun
11,Peacekeeper,Shotgun,Shotgun
12,RE-45,Pistol,Light
12,P220,Pistol,Light
12,Wingman,Pistol,Heavy
12,Alternator,SMG,Light
12,Car,SMG,Heavy
12,Prowler,SMG,Heavy
12,R-99,SMG,Light
12,Volt,SMG,Care
12,30-30 Repeater,Marksman,Heavy
12,Havoc,Assault Rifle,Energy
12,Flatline,Assault Rifle,Heavy
12,G7-Scout,Marksman,Care
12,Hemlok,Assault Rifle,Heavy
12,R301,Assault Rifle,Light
12,Devotion,LMG,Energy
12,L-Star,LMG,Energy
12,Rampage,LMG,Heavy
12,Spitfire,LMG,Care
12,Bocek,Marksman,Arrows
12,Charge Rifle,Sniper,Sniper
12,Longbow,Sniper,Sniper
12,Kraber,Sniper,Care
12,Sentinel,Sniper,Sniper
12,Triple Take,Marksman,Energy
12,Eva-8,Shotgun,Shotgun
12,Mastiff,Shotgun,Shotgun
12,Mozambique,Shotgun,Shotgun
12,Peacekeeper,Shotgun,Shotgun
13,RE-45,Pistol,Light
13,P220,Pistol,Light
13,Wingman,Pistol,Heavy
13,Alternator,SMG,Light
13,Car,SMG,Heavy
13,Prowler,SMG,Heavy
13,R-99,SMG,Light
13,Volt,SMG,Care
13,30-30 Repeater,Marksman,Heavy
13,Havoc,Assault Rifle,Energy
13,Flatline,Assault Rifle,Heavy
13,G7-Scout,Marksman,Care
13,Hemlok,Assault Rifle,Heavy
13,R301,Assault Rifle,Light
13,Devotion,LMG,Energy
13,L-Star,LMG,Energy
